date,symbol,image_path,label_1d,label_5d,return_1d
2019-03-11,BTC-USD,data\charts\BTC_USD\20190311_0000.png,0,1,-0.011735
2019-03-12,BTC-USD,data\charts\BTC_USD\20190312_0000.png,1,1,0.001006
2019-03-13,BTC-USD,data\charts\BTC_USD\20190313_0000.png,0,1,-0.000624
2019-03-14,BTC-USD,data\charts\BTC_USD\20190314_0000.png,1,1,0.004518
2019-03-15,BTC-USD,data\charts\BTC_USD\20190315_0000.png,1,1,0.009312
2019-03-16,BTC-USD,data\charts\BTC_USD\20190316_0000.png,1,1,0.02217
2019-03-17,BTC-USD,data\charts\BTC_USD\20190317_0000.png,0,1,-0.005804
2019-03-18,BTC-USD,data\charts\BTC_USD\20190318_0000.png,1,0,0.001808
2019-03-19,BTC-USD,data\charts\BTC_USD\20190319_0000.png,1,0,0.009593
2019-03-20,BTC-USD,data\charts\BTC_USD\20190320_0000.png,1,0,0.004
2019-03-21,BTC-USD,data\charts\BTC_USD\20190321_0000.png,0,0,-0.014226
2019-03-22,BTC-USD,data\charts\BTC_USD\20190322_0000.png,0,0,-0.00133
2019-03-23,BTC-USD,data\charts\BTC_USD\20190323_0000.png,1,1,0.002947
2019-03-24,BTC-USD,data\charts\BTC_USD\20190324_0000.png,0,1,-0.003384
2019-03-25,BTC-USD,data\charts\BTC_USD\20190325_0000.png,0,1,-0.014693
2019-03-26,BTC-USD,data\charts\BTC_USD\20190326_0000.png,1,1,0.005554
2019-03-27,BTC-USD,data\charts\BTC_USD\20190327_0000.png,1,1,0.025592
2019-03-28,BTC-USD,data\charts\BTC_USD\20190328_0000.png,0,1,-0.004394
2019-03-29,BTC-USD,data\charts\BTC_USD\20190329_0000.png,1,1,0.007193
2019-03-30,BTC-USD,data\charts\BTC_USD\20190330_0000.png,1,1,0.002022
2019-03-31,BTC-USD,data\charts\BTC_USD\20190331_0000.png,0,1,-0.000306
2019-04-01,BTC-USD,data\charts\BTC_USD\20190401_0000.png,1,1,0.012856
2019-04-02,BTC-USD,data\charts\BTC_USD\20190402_0000.png,1,1,0.17356
2019-04-03,BTC-USD,data\charts\BTC_USD\20190403_0000.png,1,1,0.019087
2019-04-04,BTC-USD,data\charts\BTC_USD\20190404_0000.png,0,1,-0.010099
2019-04-05,BTC-USD,data\charts\BTC_USD\20190405_0000.png,1,1,0.023134
2019-04-06,BTC-USD,data\charts\BTC_USD\20190406_0000.png,1,1,0.004594
2019-04-07,BTC-USD,data\charts\BTC_USD\20190407_0000.png,1,0,0.027487
